70,83.1,6,615.5,77.4
67.5,78.7,6,620.7,67.6
69.9,89.1,6.5,617.4,65.6
70.3,88.5,6.9,619.7,69.4
69,85.8,6.3,636.1,69.9
68.4,88.6,6.5,613.7,69.4
67,83.9,6.5,615,68.2
65.7,79.8,5.7,612.5,66.4
61.1,79.1,5.4,609.8,64
64.9,84.3,6.3,616.5,60.9
60.7,73.7,5,608.1,65.3
61.7,72.4,5.1,615.5,59
59.6,74.4,4.9,616,59.9
62.2,84.4,6.2,615.2,59.1
68.8,96.6,9.3,627.7,63.7
68.3,91.1,7.1,619.1,73.3
68.4,87.6,7.2,616.8,69.5
67.5,85.8,6.6,613.9,68.7
67.5,82.3,6.4,615.8,67.2
69.9,89.8,7.2,613.6,66.3
67.5,80.1,5.9,601.8,69.8
66.3,81,5.9,592.3,64.4
66.1,78.7,5.5,609.5,63.2
67.2,84,6.6,614.4,63.6
69.2,91.8,7.8,620.1,66.6
61.6,73.6,4.8,609.4,70.8
59.2,61.3,3.4,606.7,59.5
61.7,79.3,5.4,609.3,54.2
62.9,73.3,4.7,615.7,61.2
69.1,96.5,9,620.3,60.5
70.5,95,9.1,639,72.7
67.8,95.5,9.3,636.6,74.6
68.1,88,7.8,635.7,73.2
65.4,95.4,8.4,631.6,70.5
70.5,94.9,9.2,632.9,70.8
69.9,95.9,9.8,619.6,74.2
69.2,96.1,9.6,631,73.5
67.3,94.3,7.9,614.8,73.9
70.3,83.9,6.1,616.3,77.7
68.2,79.5,6.2,622.5,68.1
70.4,90.2,6.7,619.4,66.5
70.4,89.2,7.1,621.9,70.2
69.9,86.2,6.5,638.5,70.5
68.5,89.3,6.6,615.9,70.3
67.2,84.4,6.7,616.8,68.7
65.9,80.5,5.9,613.3,66.9
61.7,80.6,5.6,610.6,64.5
65.6,84.7,6.4,618.4,61.7
61.5,74.3,5.2,609.6,66
61.8,72.6,5.2,617,59.9
60,75,5.1,618.1,60.2
62.3,85.1,6.4,617,59.8
69.1,97.3,9.5,630,64.2
68.9,91.9,7.2,621.1,74
69,88.2,7.4,618.5,70.3
67.6,86.5,6.8,614.1,69.4
67.9,83.2,6.6,616.5,67.5
70.1,89.8,7.2,614.3,66.9
68.2,80.9,6.1,602.6,69.9
66.5,81.4,6.1,593.2,65.2
66.5,79.4,5.6,611.4,63.6
67.4,84.7,6.7,613.1,64.2
69.8,92.6,8.1,622.1,66.9
62,74.8,5,611.3,71.6
59.8,61.8,3.6,609.7,60.2
62.2,79.5,5.5,611.3,55
63.4,73.9,4.9,617,61.8
69.3,96.8,9.2,623.8,61.2
71,95.4,9.3,639.2,73.2
68.6,95.9,9.4,637.4,75.1
68.6,88.7,8,638.7,73.9
66,95.6,8.5,634.6,71.3
70.6,95.3,9.4,635.5,71.4
70,96,10,622,74.6
69.5,96.5,9.7,636,73.9
68.1,94.9,8,620.5,74.6
70.4,89.2,6.6,617.3,77.8
68.7,80.5,6.4,622.9,69.8
70.6,92.3,7.1,621.7,67.1
70.5,89.7,7.1,622.5,71.2
70,91,7.1,640,70.7
68.7,90.7,7,616,72.1
67.9,88.8,6.7,618.1,69.3
66,86.3,5.9,614.1,68.4
62.1,82.8,6.3,611.4,65.9
66,85.9,6.7,619.4,63
62,74.3,5.2,612.3,66.8
62.5,77,5.4,617.6,60.4
60,77.7,5,622.6,61.8
62.8,88.1,6.2,621.4,60.6
69.6,97.4,9.5,633.8,65.3
69.3,91.9,7.2,623,74.5
69.7,89.4,7.4,620.9,70.6
68,89.2,6.8,615.8,70.3
68.2,85.5,6.7,616.6,68.5
70.2,89.8,7.2,621.6,67.7
68.6,80.9,6.1,609.7,70.5
66.6,84.5,6.4,597.5,66
66.9,84.9,6.1,616.9,64.9
67.5,85.6,6.8,616.6,66.5
70,94,8.4,624.7,67.4
62.7,82.8,5,615.5,72.5
60.4,64.1,3.8,613.9,62.7
62.4,79.5,5.5,612.8,56.3
64,78.6,4.9,623.7,62
69.5,96.8,9.2,626.7,63.1
71.1,96.8,9.3,640.1,73.6
68.9,96.9,10.8,638.2,75.6
68.8,88.7,8,639.6,75.3
66.2,95.6,8.5,639.3,71.5
70.7,96.8,9.5,635.7,72
70.2,96,10,626.1,75.2
69.8,96.5,9.7,640.2,74.4
68.3,94.9,8,624.6,75.1
70.7,91.5,6.6,617.7,78.1
69.1,84.9,6.5,625,70.5
70.9,92.3,7.1,625.4,68.6
70.8,93.5,7.5,622.6,71.7
70.3,91,7.1,641.1,72
69,92.5,7.5,618.1,72.3
68.2,89.2,6.7,623.6,70.4
66.4,86.3,5.9,615.5,69.1
62.3,82.8,6.3,612.6,66.2
66.5,86.5,6.7,620.3,63.3
62.4,74.3,5.2,614.9,67.2
62.7,78.2,5.7,621.1,60.8
60.3,77.7,5,624.5,62.6
63.2,88.1,6.2,622,61
69.9,97.4,9.5,636,65.5
69.6,94.1,7.7,628,74.9
69.9,92.5,7.5,625.3,72
68.3,90.4,6.8,620.3,71.4
68.4,87.1,6.7,616.8,69.3
70.5,89.8,7.2,628,68.2
69,85.1,6.1,614.8,71.2
66.8,84.6,6.4,603.6,67.5
67.2,85,6.1,616.9,65.5
67.7,86.6,6.8,618.3,66.6
70.3,94,8.4,628.9,67.9
62.9,82.8,5,617.3,73
61.1,64.1,3.8,618.2,63
62.7,79.5,5.7,615.1,57
64.2,78.6,4.9,630.2,62.5
69.8,96.8,9.6,631.9,63.7
71.4,96.8,9.4,640.1,74.5
69.3,97.2,10.8,639.1,75.9
69.2,92,8.3,640.6,75.7
66.2,95.9,8.7,639.4,72.8
71,96.8,9.7,638.6,72.2
70.5,97.7,10.2,631.6,75.7
70.2,97.9,9.8,642.2,75.4
68.6,97.3,8.2,631.3,75.9
70.8,91.5,6.6,622.2,78.9
69.3,84.9,6.5,629.9,70.9
71.1,92.3,7.1,630.2,69.1
71,93.5,7.5,627.1,72.2
70.4,91,7.1,645.7,72.5
69.2,92.5,7.4,622.8,72.7
68.4,89.2,6.7,628.4,70.9
66.6,86.3,5.9,619.7,69.6
62.5,82.8,6.3,617.3,66.6
66.8,86.5,6.7,625.1,63.7
62.6,74.3,5.2,619.7,67.8
62.8,78.2,5.7,625.5,61.3
60.6,77.7,5,628.9,63.1
63.4,88.1,6.2,626.5,61.4
70.1,97.4,9.5,640.9,66
69.7,94.1,7.7,633.4,75.3
69.9,92.5,7.5,630.2,72.5
68.4,90.4,6.8,625.2,71.8
68.5,87.1,6.7,621,69.7
70.7,89.8,7.4,632.1,68.6
69.3,85.1,6.1,619.4,71.8
66.9,84.6,6.4,607.3,68
67.3,85,6.1,621,65.8
67.8,86.6,6.8,623.2,67
70.5,94,8.4,633.9,68.3
63,82.8,5,622.1,73.5
61.7,64.1,3.8,622.8,63.4
63.2,79.6,5.7,619.5,57.7
64.4,78.6,5,635.2,63.1
70,97.4,9.7,636.9,64.2
71.7,97.2,9.6,645.5,75.1
69.6,97.2,10.8,643.2,76.6
69.5,92.3,8.3,644.5,76.2
66.3,95.9,8.7,643.9,73.3
71.1,97.1,9.7,642.4,72.6
70.6,97.7,10.2,636.7,76.1
70.4,97.9,9.8,646.7,75.9
68.9,97.3,8.2,636,76.4
71,91.6,6.7,626.8,79.3
69.6,85.7,6.6,632.8,71.5
71.4,92.7,7.2,633.2,69.8
71.2,93.5,7.8,628.6,72.7
70.7,91.9,7.2,646.6,72.9
69.4,92.8,7.6,625.1,73.2
68.7,89.5,6.8,631.1,71.3
66.9,86.3,6,624.2,70.1
62.7,83.1,6.4,621.9,67.3
67.2,86.5,6.8,628.2,64.3
62.9,75.3,5.5,622.8,68.4
63,78.2,6,629.4,62.1
60.8,77.9,5.1,634.5,63.7
63.7,88.9,6.3,631.2,62.1
70.3,97.4,9.8,643.3,66.8
70,94.1,7.8,636.1,75.9
70,92.5,7.8,633.1,72.9
68.7,90.5,7.1,628,72.3
68.7,88.3,7,622.4,70.3
70.9,90.3,7.6,634.6,69.3
69.6,85.1,6.3,620.1,72.3
67,84.6,6.5,611.9,68.4
67.6,85.6,6.2,625,66.4
68,87,7,627.3,67.7
70.7,94.4,8.5,636.7,69
63.2,82.8,5.1,627.3,74
62.3,64.8,3.9,627.7,64
63.6,80.2,5.7,623.6,58.7
64.5,78.6,5.2,639.5,63.8
70.2,97.4,10,639.5,64.8
71.9,97.2,9.7,646.9,75.7
70,97.2,10.8,646.9,77
69.8,92.3,8.4,647.2,76.7
66.3,96.1,8.8,647.7,73.7
71.3,97.1,9.7,644.9,73
70.8,97.8,10.4,637.4,76.4
70.7,98,9.9,649.2,76.2
69.2,97.8,8.3,638.4,76.8
71.3,91.6,6.9,631.4,79.5
69.9,85.7,6.7,636.8,72.1
71.6,92.8,7.2,637.1,70.3
71.5,93.5,7.8,631.5,73.2
70.9,92,7.4,649.4,73.3
69.7,92.8,7.6,628.6,73.7
69,89.6,6.8,634.8,71.8
67.2,86.3,6.1,628.6,70.5
62.8,83.5,6.5,626.6,67.8
67.6,86.7,6.9,631.3,64.9
63.2,76.7,5.5,626.7,68.9
63.2,78.2,6.2,633.6,62.9
61.1,78.9,5.6,636,64.3
64,90,6.3,635.8,63
70.6,97.4,9.8,647,67.6
70.2,94.1,7.8,640.2,76.3
70.1,92.5,7.8,637,73.4
68.9,90.5,7.2,631.9,72.7
68.9,89.5,7.4,625.2,70.8
71.2,90.5,7.6,637.1,70.2
69.9,85.1,6.4,622.7,72.7
67.1,84.8,6.7,616.1,68.8
67.8,85.8,6.4,629.1,66.9
68.2,87.1,7.2,631.8,68.3
71,94.5,8.5,640.6,69.6
63.3,82.8,5.2,632.4,74.5
63,66,3.9,632.5,64.5
64,80.8,6.1,625.5,59.7
64.7,78.6,5.6,644.2,64.6
70.4,97.5,10.2,643.4,65.6
72.2,97.2,9.7,650.4,76.3
70.3,97.2,10.8,650.8,77.4
70.2,92.5,8.5,650.5,77.2
66.4,96.4,8.8,651.9,74.3
71.6,97.1,10,648,73.5
71,97.8,10.4,640.3,77
71,98.1,9.9,652.8,76.6
69.4,98.3,8.5,640.7,77.3
71.5,91.6,6.9,634.7,79.9
70.2,87.3,7,638.2,72.5
71.9,92.8,7.3,640.6,71.2
71.7,93.6,7.8,635.1,73.7
71.1,92,7.4,652.7,73.8
69.9,92.8,7.7,632.8,74.1
69.2,89.6,7,639.1,72.3
67.5,86.6,6.4,632.3,71.2
63,83.6,6.7,630.5,68.5
68,87.4,6.9,635,65.5
63.5,78.2,5.7,630.2,69.6
63.4,78.3,6.2,637.5,63.8
61.4,80.4,5.8,638.2,64.7
64.3,90,6.5,639.7,63.8
70.8,97.8,9.8,651.3,68.2
70.4,94.1,7.8,644.8,76.9
70.2,92.9,7.8,640.4,73.9
69.1,91.1,7.4,635.6,73.1
69.1,89.5,7.4,627.9,71.5
71.4,90.6,7.6,640.8,70.5
70.2,85.5,7,625,73.2
67.3,84.8,6.7,620.2,69.7
68,85.8,6.5,631.9,67.3
68.4,88.7,7.5,634.9,68.7
71.2,94.6,8.8,644.7,70.5
63.5,82.9,5.3,636.4,75.2
63.5,67.6,4.2,636.1,65
64.4,81.8,6.3,629.2,60.8
64.9,78.7,5.6,648.1,65.5
70.6,97.6,10.2,648,66
72.5,97.3,9.8,654.2,76.8
70.7,97.2,10.8,655.2,77.9
70.5,92.5,8.5,654.5,77.8
66.4,96.4,9,656.2,74.9
71.8,97.1,10,652.5,73.9
71.2,97.8,10.4,644.6,77.5
71.3,98.1,10.1,657.1,77.1
69.7,98.3,8.5,644.7,77.9
71.7,91.6,7,638.1,80.2
70.4,89,7.2,640.3,72.9
72.1,92.9,7.3,643.7,71.9
72,94.6,8,638.5,74.1
71.3,92.1,7.4,655.6,74.4
70.2,92.9,7.7,636.3,74.4
69.5,90.7,7.1,643.2,72.7
67.8,86.6,6.4,635.8,71.9
63.2,83.7,6.8,634.5,69
68.4,88.1,7.3,639,66
63.9,80.7,5.9,633.3,70.5
63.5,78.3,6.2,641.1,65
61.7,80.5,5.9,641.6,65.1
64.6,91.2,6.8,643.6,64.4
71,97.8,9.9,654.8,69.2
70.6,94.2,7.9,648.9,77.4
70.3,93.9,8,644.1,74.4
69.3,91.1,7.6,638.4,73.9
69.3,89.6,7.4,630.9,72
71.7,91.1,7.8,644,70.9
70.6,85.6,7,628.4,73.8
67.4,84.8,6.7,624.1,70.2
68.2,85.9,6.5,635.9,67.7
68.6,88.8,7.6,639.2,69.2
71.5,96.2,9,647.3,71
63.7,82.9,5.7,639.7,76
64,69.1,4.2,639.4,65.7
64.8,84.2,6.3,632.8,61.7
65.1,78.7,5.7,651.2,66.5
70.9,97.6,10.2,651.4,66.4
72.8,97.3,9.8,657.1,77.2
71,98.3,10.9,658,78.3
70.9,92.6,8.7,658.1,78.4
66.5,97.1,9.1,658.8,75.4
72,97.2,10.1,656.2,74.3
71.4,97.8,10.5,648.5,78
71.5,98.4,10.1,660.4,77.5
70,98.3,8.5,648.7,78.3
